"","Label","Type","00- Reference Model","01- No Acoustic visual","02- No tagging index","03- No non-trawl index","04- No ORBS index","05- No MRFSS index","06- No MPA index","07- Add SMURF index","08- No data-weighting","09- Dirichlet","10- McA-I","11- 2015 Catch history","12- Sex=3","13- Sex=3, est M","14- No age bias"
"1","AIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,"AIC",5800.18,6955.58,6982.62,7014.62,6990.7,6965.58,6965.44,6971.26,33506.6,67802,4078.82,6968.12,7318.3,7218.74,6783.18
"3",NA,"deltaAIC",0,1155.4,1182.44,1214.44,1190.52,1165.4,1165.26,1171.08,27706.42,62001.82,-1721.36,1167.94,1518.12,1418.56,983
"4","Survey_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,"ALL",-79.4309,-80.9099,-66.398,-55.2165,-62.2268,-74.4871,-75.0182,-74.1333,-79.1542,-78.1879,-79.2026,-80.628,-73.7586,-80.5645,-79.2349
"6",NA,"Trawl_wdis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",NA,"Non.Trawl_wdis",-37.4592,-36.7788,-38.2844,0,-39.4151,-38.2391,-37.7407,-37.4077,-38.6398,-38.066,-37.3876,-36.3908,-37.6226,-35.3451,-35.7473
"8",NA,"Ocean",-19.017,-19.3193,-18.1991,-27.3133,0,-18.1373,-18.5471,-18.8634,-16.4229,-16.3478,-19.4425,-19.6199,-17.3618,-18.592,-19.9965
"9",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",NA,"Acoustic_Visual",1.07317,NA,0.656711,2.5442,0.447067,0.74323,0.667657,0.735396,-0.0977109,-0.162605,1.4277,0.757805,2.04462,-0.376861,1.64587
"11",NA,"Tag",-13.6683,-14.007,NA,-15.4843,-13.3796,-13.7645,-13.9176,-13.9064,-13.5761,-13.8206,-13.6965,-14.1663,-14.7679,-15.3627,-13.5021
"12",NA,"MRFSS",-5.1415,-5.56683,-5.40363,-8.15013,-4.94926,NA,-5.48039,-5.51592,-5.86709,-5.36322,-4.82218,-6.01393,-1.33942,-6.32958,-6.43341
"13",NA,"MPA",-5.21808,-5.23788,-5.16755,-6.81299,-4.92992,-5.08942,NA,-5.15943,-4.55056,-4.42765,-5.28147,-5.19487,-4.7115,-4.55817,-5.20136
"14",NA,"SMURF",NA,NA,NA,NA,NA,NA,NA,5.98416,NA,NA,NA,NA,NA,NA,NA
"15","Survey_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,"Trawl_wdis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",NA,"Non.Trawl_wdis",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"19",NA,"Ocean",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"20",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",NA,"Acoustic_Visual",1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1
"22",NA,"Tag",1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1
"23",NA,"MRFSS",1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1
"24",NA,"MPA",1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1
"25",NA,"SMURF",NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"26","Lt_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",NA,"ALL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",NA,"Trawl_wdis",75.0017,73.7909,74.058,73.8883,74.1529,73.975,73.9949,73.9832,185.398,942.347,129.193,74.537,75.395,73.2706,72.6416
"29",NA,"Non.Trawl_wdis",288.609,349.564,356.147,390.333,352.723,342.646,357.152,356.879,1300.89,3399.93,85.1169,363.82,245.04,278.562,357.258
"30",NA,"Ocean",119.801,157.79,162.281,191.859,160.455,152.313,164.683,163.793,1055.33,2408.58,71.473,171.129,83.5185,105.782,159.967
"31",NA,"Shore",25.4061,25.9252,26.3955,24.2827,26.7733,26.1938,26.3492,26.2691,115.148,354.345,97.3881,28.2764,23.7185,20.9052,25.2418
"32",NA,"Acoustic_Visual",0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",NA,"Tag",0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
"34",NA,"MRFSS",0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"35",NA,"MPA",19.307,20.467,20.9363,22.1093,20.8189,20.3388,NA,20.8364,51.9931,339.837,41.6383,21.0418,17.0617,18.4921,19.9612
"36",NA,"SMURF",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"37","Lt_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",NA,"Trawl_wdis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",NA,"Non.Trawl_wdis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",NA,"Ocean",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",NA,"Shore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",NA,"Acoustic_Visual",0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",NA,"Tag",0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
"45",NA,"MRFSS",0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"46",NA,"MPA",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0
"47",NA,"SMURF",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"48","Age_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",NA,"ALL",2914.58,3486.07,3484.89,3487.46,3484.88,3486.93,3484.98,3485.23,16629.1,33753,2065.57,3489.02,3677.42,3597.8,3398.74
"50",NA,"Trawl_wdis",662.123,633.81,633.776,633.162,634.558,634.672,634.299,634.136,1141.4,1839.94,547.871,636.289,261.892,264.941,647.768
"51",NA,"Non.Trawl_wdis",1230.93,1174.2,1173.4,1175.43,1173.24,1173.84,1173.56,1173.73,5817.44,12823.5,897.499,1174.8,2171.16,2124.49,1128.32
